Drug_Names,Indications_and_Usage,Dosage_and_Administration,Dosage_Forms_and_Strengths,Contradictions,Warnings_and_Precautions,Adverse_Reactions,Drug_Interactions,Use_in_Specific_Populations
Actimmune,"ACTIMMUNE is an interferon gamma indicated for:
- Reducing the frequency and severity of serious infections associated with Chronic Granulomatous Disease (CGD)
- Delaying time to disease progression in patients with severe, malignant osteopetrosis (SMO)","- For subcutaneous use only
- The recommended dose is 50 mcg/m2 for patients whose body surface area is greater than 0.5 m2 and 1.5 mcg/kg/dose for patients whose body surface area is equal to or less than 0.5 m2 three times weekly.
- Monitor hematology, blood chemistries and urinalysis prior to the beginning of treatment and at 3-month intervals.
- If severe reactions occur, reduce dose by 50 percent or discontinue therapy until the adverse reaction abates.",- Injection: 100 mcg (2 million International Units) of Interferon gamma-1b in 0.5 mL solution in a single-dose vial. ,"Known hypersensitivity to interferon gamma, E. coli derived products, or any component of the product","- Cardiovascular Disorders: Pre-existing cardiac conditions may be exacerbated.
- Neurologic Disorders: Reduce dose or discontinue if decreased mental status, gait disturbance, dizziness occur. 
- Bone Marrow Toxicity: Monitor for neutropenia and thrombocytopenia particularly when administering ACTIMMUNE in combination with other potentially myelosuppressive agents.
- Hepatic Toxicity: Reduce dose or discontinue to reverse severe elevations of aspartate transaminase (AST) and/or alanine transaminase (ALT); monitor liver function monthly in patients less than 1 year old.
- Hypersensitivity Reactions: If serious hypersensitivity reactions occur, discontinue and institute appropriate medical therapy. 
- Renal Toxicity: Monitor renal function regularly when administering ACTIMMUNE to patients with severe renal insufficiency","Common adverse reactions (incidence rate 2% or greater) for ACTIMMUNE include fever, headache, rash, chills, injection site erythema or tenderness, fatigue, diarrhea.","- Concomitant use of drugs with neurotoxic, hematotoxic or cardiotoxic effects may increase the toxicity of interferons.
- Avoid simultaneous administration of ACTIMMUNE with other heterologous serum protein or immunological preparations (e.g., vaccines).","Based on animal data, may cause fetal harm."
Aimovig,AIMOVIG is a calcitonin gene-related peptide receptor antagonist indicated for the preventive treatment of migraine in adults.,"- For subcutaneous use only
- Recommended dosage is 70 mg once monthly; some patients may benefit from a dosage of 140 mg once monthly
- Administer in the abdomen, thigh, or upper arm subcutaneously 
- See Dosage and Administration for important administration instructions","- Injection: 70 mg/mL solution in a single-dose prefilled SureClick® autoinjector 
- Injection: 140 mg/mL solution in a single-dose prefilled SureClick® autoinjector
- Injection: 70 mg/mL solution in a single-dose prefilled syringe",AIMOVIG is contraindicated in patients with serious hypersensitivity to erenumab-aooe or to any of the excipients.,"- Hypersensitivity Reactions: If a serious hypersensitivity reaction occurs, discontinue administration of AIMOVIG and initiate appropriate therapy. Hypersensitivity reactions can occur within hours to more than one week after administration. 
- Constipation with Serious Complications: Serious complications of constipation may occur. 
- Hypertension: New-onset or worsening of pre-existing hypertension may occur. ",The most common adverse reactions in AIMOVIG clinical studies (occurring in at least 3% of treated patients and more often than placebo) are injection site reactions and constipation.,N/A,N/A
Amjevita,"AMJEVITA is a tumor necrosis factor (TNF) blocker indicated for:
- Rheumatoid Arthritis (RA) (1.1): reducing signs and symptoms, inducing major clinical response, inhibiting the progression of structural damage, and improving physical function in adult patients with moderately to severely active RA.
- Juvenile Idiopathic Arthritis (JIA) (1.2): reducing signs and symptoms of moderately to severely active polyarticular JIA in patients 2 years of age and older.
- Psoriatic Arthritis (PsA) (1.3): reducing signs and symptoms, inhibiting the progression of structural damage, and improving physical function in adult patients with active PsA.
- Ankylosing Spondylitis (AS) (1.4): reducing signs and symptoms in adult patients with active AS.
- Crohn’s Disease (CD) (1.5): treatment of moderately to severely active Crohn’s disease in adults and pediatric patients 6 years of age and older.
- Ulcerative Colitis (UC) (1.6): treatment of moderately to severely active ulcerative colitis in adult patients.

Limitations of Use: Effectiveness has not been established in patients who have lost response to or were intolerant to TNF-blockers.
- Plaque Psoriasis (Ps) (1.7): treatment of adult patients with moderate to severe chronic plaque psoriasis who are candidates for systemic therapy or phototherapy, and when other systemic therapies are medically less appropriate.
- Hidradenitis Suppurativa (HS) (1.8): treatment of moderate to severe hidradenitis suppurativa in adult patients.
- Uveitis (UV) (1.9): treatment of non-infectious intermediate, posterior, and panuveitis in adult patients.","Administer by subcutaneous injection
Rheumatoid Arthritis, Psoriatic Arthritis, Ankylosing Spondylitis:
- Adults: 40 mg every other week.
    • Some patients with RA not receiving methotrexate may benefit from increasing the dosage to 40 mg every week or 80 mg every other week.
- Juvenile Idiopathic Arthritis:
    • Pediatric Weight (2 Years of Age and Older): 10 kg (22 lbs) to less than 15 kg (33 lbs); 15 kg (33 lbs) to less than 30 kg (66 lbs); 30 kg (66 lbs) and greater
    • Recommended Dosage: 10 mg every other week; 20 mg every other week; 40 mg every other week
- Crohn's Disease:
    • Adults: 160 mg on Day 1 (given in one day or split over two consecutive days); 80 mg on Day 15; and 40 mg every other week starting on Day 29.
    • Pediatric Patients 6 Years of Age and Older:
        • Pediatric Weight: 17 kg (37 lbs) to less than 40 kg (88 lbs); 40 kg (88 lbs) and greater
        • Days 1 and 15: Day 1: 80 mg, Day 15: 40 mg; Day 1: 160 mg (single-dose or split over two consecutive days), Day 15: 80 mg
        • Starting on Day 29: 20 mg every other week; 40 mg every other week
- Ulcerative Colitis:
    • Adults: 160 mg on Day 1 (given in one day or split over two consecutive days), 80 mg on Day 15 and 40 mg every other week starting on Day 29. Discontinue in patients without evidence of clinical remission by eight weeks (Day 57).
- Plaque Psoriasis or Adult Uveitis:
    • Adults: 80 mg initial dose, followed by 40 mg every other week starting one week after initial dose.
- Hidradenitis Suppurativa
    • Adults:
        • Day 1:160 mg (given in one day or split over two consecutive days)
        • Day 15: 80 mg
        • Day 29 and subsequent doses: 40 mg every week or 80 mg every other week","Injection:
- Single-dose prefilled SureClick® autoinjector: 80 mg/0.8 mL, 40 mg/0.8 mL, 40 mg/0.4 mL 
- Single-dose prefilled glass syringe: 80 mg/0.8 mL, 40 mg/0.8 mL, 40 mg/0.4 mL, 20 mg/0.4 mL, 20 mg/0.2 mL, 10 mg/0.2 mL ",None,"- Serious infections: Do not start AMJEVITA during an active infection. If an infection develops, monitor carefully, and stop AMJEVITA if infection becomes serious. (5.1)
- Invasive fungal infections: For patients who develop a systemic illness on AMJEVITA, consider empiric antifungal therapy for those who reside or travel to regions where mycoses are endemic. (5.1)
- Malignancies: Incidence of malignancies was greater in adalimumab-treated patients than in controls. (5.2)
- Anaphylaxis or serious hypersensitivity reactions may occur. (5.3)
- Hepatitis B virus reactivation: Monitor HBV carriers during and several months after therapy. If reactivation occurs, stop AMJEVITA and begin anti-viral therapy. (5.4)
- Demyelinating disease: Exacerbation or new onset, may occur. (5.5)
- Cytopenias, pancytopenia: Advise patients to seek immediate medical attention if symptoms develop, and consider stopping AMJEVITA. (5.6)
- Heart failure: Worsening or new onset, may occur. (5.8)
- Lupus-like syndrome: Stop AMJEVITA if syndrome develops. (5.9)","Most common adverse reactions (> 10%): infections (e.g., upper respiratory, sinusitis), injection site reactions, headache, and rash","- Abatacept: Increased risk of serious infection (5.1, 5.11, 7.2)
- Anakinra: Increased risk of serious infection (5.1, 5.7, 7.2)
- Live vaccines: Avoid use with AMJEVITA (5.10, 7.3)",N/A
Aranesp,"Aranesp is an erythropoiesis-stimulating agent (ESA) indicated for the treatment of anemia due to:
- Chronic Kidney Disease (CKD) in patients on dialysis and patients not on dialysis (1.1).
- The effects of concomitant myelosuppressive chemotherapy, and upon initiation, there is a minimum of two additional months of planned chemotherapy (1.2).

Limitations of Use: Aranesp has not been shown to improve quality of life, fatigue, or patient well-being (1.3). 

Aranesp is not indicated for use:
- In patients with cancer receiving hormonal agents, biologic products, or radiotherapy, unless also receiving concomitant myelosuppressive chemotherapy (1.3).
- In patients with cancer receiving myelosuppressive chemotherapy when the anticipated outcome is cure (1.3).
- In patients with cancer receiving myelosuppressive chemotherapy in whom the anemia can be managed by transfusion (1.3).
- As a substitute for RBC transfusions in patients who require immediate correction of anemia (1.3).","• Recommended starting dose for patients with CKD on dialysis (2.2):
    - 0.45 mcg/kg intravenously or subcutaneously weekly, or
    - 0.75 mcg/kg intravenously or subcutaneously every 2 weeks
    - Intravenous route is recommended for patients on hemodialysis
• Recommended starting dose for patients with CKD not on dialysis (2.2):
    - 0.45 mcg/kg intravenously or subcutaneously at 4 week intervals
• Recommended starting dose for pediatric patients with CKD:
    - 0.45 mcg/kg intravenously or subcutaneously weekly
    - patients with CKD not on dialysis may also be initiated at 0.75 mcg/kg every 2 weeks
• Recommended starting dose for patients with cancer on chemotherapy (2.3):
    - 2.25 mcg/kg subcutaneously weekly, or
    - 500 mcg subcutaneously every 3 weeks","Single-dose vials
- Injection: 25 mcg, 40 mcg, 60 mcg, 100 mcg, and 200 mcg (3).

Single-dose prefilled syringes
- Injection: 10 mcg/0.4 mL, 25 mcg/0.42 mL, 40 mcg/0.4 mL, 60 mcg/0.3 mL, 100 mcg/0.5 mL, 150 mcg/0.3 mL, 200 mcg/0.4 mL, 300 mcg/0.6 mL, and 500 mcg/1 mL (3).","- Uncontrolled hypertension (4)
- Pure red cell aplasia (PRCA) that begins after treatment with Aranesp or other erythropoietin protein drugs (4)
- Serious allergic reactions to Aranesp (4)","- Increased Mortality, Myocardial Infarction, Stroke, and Thromboembolism: Using Aranesp to target a hemoglobin level of greater than 11 g/dL increases the risk of serious adverse cardiovascular reactions and has not been shown to provide additional benefit (5.1 and 14.1). Use caution in patients with coexistent cardiovascular disease and stroke (5.1).
- Increased Mortality and/or Increased Risk of Tumor Progression or Recurrence in Patients with Cancer (5.2).
- Hypertension: Control hypertension prior to initiating and during treatment with Aranesp (5.3).
- Seizures: Aranesp increases the risk for seizures in patients with CKD (5.4). Increase monitoring of these patients for changes in seizure frequency or premonitory symptoms (5.4).
- PRCA: If severe anemia and low reticulocyte count develop during Aranesp treatment, withhold Aranesp and evaluate for PRCA (5.6).
- Serious Allergic Reactions: Discontinue Aranesp and manage reactions (5.7).
- Severe Cutaneous Reactions: Discontinue Aranesp (5.8)","- Patients with CKD: Adverse reactions in ≥ 10% of Aranesp-treated patients in clinical studies were hypertension, dyspnea, peripheral edema, cough, and procedural hypotension (6.1).
- Patients with Cancer Receiving Chemotherapy: Adverse reactions in  1% of Aranesp-treated patients in clinical studies were abdominal pain, edema, and thrombovascular events (6.1).",N/A,N/A
Blincyto,"BLINCYTO is a bispecific CD19-directed CD3 T-cell engager indicated for the treatment of adult and pediatric patients one month and older with:
- CD19-positive B-cell precursor acute lymphoblastic leukemia (ALL) in first or second complete remission with minimal residual disease (MRD) greater than or equal to 0.1%. (1.1)
- Relapsed or refractory CD19-positive B-cell precursor acute lymphoblastic leukemia (ALL). (1.2)
- CD19-positive Philadelphia chromosome-negative B-cell precursor acute lymphoblastic leukemia (ALL) in the consolidation phase of multiphase chemotherapy. (1.3)","- For the treatment of MRD-positive B-cell Precursor ALL
    • See Full Prescribing Information for recommended dose by patient weight and schedule. (2.1)
    • Hospitalization is recommended for the first 3 days of the first cycle and the first 2 days of the second cycle. (2.1)
    • Premedicate with prednisone or equivalent dexamethasone. (2.1)
- For the treatment of Relapsed or Refractory B-cell Precursor ALL
    - See Full Prescribing Information for recommended dose by patient weight and schedule. (2.2)
    - Hospitalization is recommended for the first 9 days of the first cycle and the first 2 days of the second cycle. (2.2)
    - Premedicate with dexamethasone. (2.2)
- For the treatment of B-cell Precursor ALL in the Consolidation Phase
    • See Full Prescribing Information for recommended dose by patient weight and schedule. (2.3)
    • Hospitalization is recommended for the first 3 days of the first cycle and the first 2 days of the second cycle. (2.3)
    • Premedicate with dexamethasone. (2.3)
- Refer to Full Prescribing Information for important preparation and administration information. (2.5, 2.6, 2.7)
- Administer as a continuous intravenous infusion at a constant flow rate using an infusion pump. (2.6, 2.7)
    • See Section 2.6 for infusion over 24 hours or 48 hours.
    • See Section 2.7 for infusion over 7 days using Bacteriostatic 0.9% Sodium Chloride Injection, USP (containing 0.9% benzyl alcohol).",For injection: 35 mcg of lyophilized powder in a single-dose vial for reconstitution.,Known hypersensitivity to blinatumomab or to any component of the product formulation.,"- Infections: Monitor patients for signs or symptoms; treat appropriately. (5.3)
- Effects on Ability to Drive and Use Machines: Advise patients to refrain from driving and engaging in hazardous occupations or activities such as operating heavy or potentially dangerous machinery while BLINCYTO is being administered. (5.6)
- Pancreatitis: Evaluate patients who develop signs and symptoms of pancreatitis. Management of pancreatitis may require either temporary interruption or discontinuation of BLINCYTO. (5.8)
- Preparation and Administration Errors: Strictly follow instructions for preparation (including admixing) and administration. (5.10)
- Benzyl Alcohol Toxicity in Neonates: Use BLINCYTO prepared with preservative-free saline for neonates. (5.12, 8.4)
- Embryo-Fetal Toxicity: May cause fetal harm. Advise females of reproductive potential of the potential risk to the fetus and to use effective contraception. (5.13, 8.1, 8.3)","The most common adverse reactions (≥ 20%) are pyrexia, infusion-related reactions, headache, infection, musculoskeletal pain, neutropenia, nausea, anemia, thrombocytopenia, and diarrhea.",N/A,N/A
Corlanor,"Corlanor (ivabradine) is a hyperpolarization-activated cyclic nucleotide-gated channel blocker indicated:
• To reduce the risk of hospitalization for worsening heart failure in adult patients with stable, symptomatic chronic heart failure with reduced left ventricular ejection fraction. (1.1)
• For the treatment of stable symptomatic heart failure due to dilated cardiomyopathy in pediatric patients ages 6 months and older. (1.2)","Adult and pediatric patients greater than 40 kg
    • Starting dose is 2.5 (pediatrics and vulnerable adults) or 5 mg twice daily with food. After 2 weeks of treatment, adjust dose based on heart rate. The maximum dose is 7.5 mg twice daily. (2.1)
Pediatric patients less than 40 kg
    • Starting dose is 0.05 mg/kg twice daily with food. Adjust dose at two-week intervals by 0.05 mg/kg based on heart rate. Maximum dose is 0.2 mg/kg (patients 6 months to less than 1 year old) or 0.3 mg/kg (patients 1 year old and older), up to a total of 7.5 mg twice daily.","• Tablets: 5 mg, 7.5 mg (3)
• Oral Solution: 5 mg/5 mL (1 mg/mL)","• Acute decompensated heart failure (4)
• Clinically significant hypotension (4)
• Sick sinus syndrome, sinoatrial block or 3rd degree AV block, unless a functioning demand pacemaker is present (4)
• Clinically significant bradycardia (4)
• Severe hepatic impairment (4)
• Heart rate maintained exclusively by the pacemaker (4)
• In combination with strong cytochrome CYP3A4 inhibitors (4)","• Fetal toxicity: Females should use effective contraception. (5.1)
• Monitor patients for atrial fibrillation. (5.2)
• Monitor heart rate decreases and bradycardia symptoms during treatment. (5.3)
• Not recommended in patients with 2nd degree AV block. (5.3)","Most common adverse reactions occurring in ≥ 1% of patients are
bradycardia, hypertension, atrial fibrillation and luminous phenomena
(phosphenes).","• Avoid CYP3A4 inhibitors or inducers. (7.1)
• Negative chronotropes increase risk of bradycardia; monitor heart rate. (7.2)",• Lactation: Breastfeeding not recommended.
Epogen,"Epogen is an erythropoiesis-stimulating agent (ESA) indicated for:
- Treatment of anemia due to:
    • Chronic Kidney Disease (CKD) in patients on dialysis and not on dialysis (1.1).
    • Zidovudine in patients with Human Immunodeficiency Virus
    • (HIV) infection (1.2).
    • The effects of concomitant myelosuppressive chemotherapy, and upon initiation, there is a minimum of two additional months of planned chemotherapy (1.3).
- Reduction of allogeneic red blood cell (RBC) transfusions in patients undergoing elective, noncardiac, nonvascular surgery (1.4).

- Limitations of Use: Epogen has not been shown to improve quality of life, fatigue, or patient well-being (1.5).

- Epogen is not indicated for use:
• In patients with cancer receiving hormonal agents, biologic products, or radiotherapy, unless also receiving concomitant myelosuppressive chemotherapy (1.5).
• In patients with cancer receiving myelosuppressive chemotherapy when the anticipated outcome is cure (1.5).
• In patients with cancer receiving myelosuppressive chemotherapy in whom the anemia can be managed by transfusion (1.5).
• In patients scheduled for surgery who are willing to donate autologous blood (1.5).
• In patients undergoing cardiac or vascular surgery (1.5).
• As a substitute for RBC transfusions in patients who require immediate correction of anemia (1.5).","- Evaluate iron status before and during treatment and maintain iron repletion. Correct or exclude other causes of anemia before initiating treatment (2.1).
- In pregnant women, lactating women, neonates, infants: Use only single-dose vials (2.1).
- Patients with CKD: Initial dose: 50 to 100 Units/kg 3 times weekly (adults) and 50 Units/kg 3 times weekly (pediatric patients). Individualize maintenance dose. Intravenous route recommended for patients on hemodialysis (2.2).
- Patients on Zidovudine due to HIV infection: 100 Units/kg 3 times weekly (2.3).
- Patients with Cancer on Chemotherapy: 40,000 Units weekly or 150 Units/kg 3 times weekly (adults); 600 Units/kg intravenously weekly (pediatric patients ≥ 5 years) (2.4).
- Surgery Patients: 300 Units/kg per day daily for 15 days or 600 Units/kg weekly (2.5).","• Injection
    - 2,000 Units/mL, 3,000 Units/mL, 4,000 Units/mL, and 10,000 Units/mL in single-dose vials (3) \n
    - 20,000 Units/2 mL (10,000 Units/mL) and 20,000 Units/mL in multiple-dose vials containing benzyl alcohol (3) \n","- Uncontrolled hypertension (4)
- Pure red cell aplasia (PRCA) that begins after treatment with Epogen or other erythropoietin protein drugs (4)
- Serious allergic reactions to Epogen (4)
- Use of the multiple-dose vials containing benzyl alcohol in neonates, infants, pregnant women, and lactating women (4)","- Increased Mortality, Myocardial Infarction, Stroke, and Thromboembolism: Using ESAs to target a hemoglobin level of greater than 11 g/dL increases the risk of serious adverse cardiovascular reactions and has not been shown to provide additional benefit (5.1 and 14.1). Use caution in patients with coexistent cardiovascular disease and stroke (5.1).
- Increased Mortality and/or Increased Risk of Tumor Progression or Recurrence in Patients with Cancer (5.2).
- Hypertension: Control hypertension prior to initiating and during treatment with Epogen (5.3).
- Seizures: Epogen increases the risk for seizures in patients with CKD (5.4). Increase monitoring of these patients for changes in seizure
frequency or premonitory symptoms (5.4).
- PRCA: If severe anemia and low reticulocyte count develop during Epogen treatment, withhold Epogen and evaluate for PRCA (5.6).
- Serious Allergic Reactions: Discontinue Epogen and manage reactions (5.7).
- Severe Cutaneous Reactions: Discontinue Epogen (5.8).","- Patients with CKD: Adverse reactions in ≥ 5% of Epogen-treated patients in clinical studies were hypertension, arthralgia, muscle spasm, pyrexia, dizziness, medical device malfunction, vascular occlusion, and upper respiratory tract infection (6.1).
- Patients on Zidovudine due to HIV infection: Adverse reactions in ≥ 5% of Epogen-treated patients in clinical studies were pyrexia, cough, rash, and injection site irritation (6.1).
- Patients with Cancer on Chemotherapy: Adverse reactions in ≥ 5% of Epogen-treated patients in clinical studies were nausea, vomiting, myalgia, arthralgia, stomatitis, cough, weight decrease, leukopenia, bone pain, rash, hyperglycemia, insomnia, headache, depression, dysphagia, hypokalemia, and thrombosis (6.1).
- Surgery Patients: Adverse reactions in ≥ 5% of Epogen-treated patients in clinical studies were nausea, vomiting, pruritus, headache, injection site pain, chills, deep vein thrombosis, cough, and hypertension (6.1).-",N/A,N/A
Evenity,"EVENITY is a sclerostin inhibitor indicated for the treatment of osteoporosis in postmenopausal women at high risk for fracture, defined as a history of osteoporotic fracture, or multiple risk factors for fracture; or patients who have failed or are intolerant to other available osteoporosis therapy. (1)

- Limitations of Use: Limit duration of use to 12 monthly doses. If osteoporosis therapy remains warranted, continued therapy with an anti-resorptive agent should be considered. (1.2)","- Two separate subcutaneous injections are needed to administer the total dose of 210 mg. Inject two syringes, one after the other. (2.1)
- Should be administered by a healthcare provider. (2.1)
- Administer 210 mg subcutaneously once every month for 12 doses in the abdomen, thigh, or upper arm. (2.2)
- Adequately supplement calcium and vitamin D during treatment. (2.2)",Injection: 105 mg/1.17 mL solution in a single-use prefilled syringe. A full dose of EVENITY requires two single-use prefilled syringes. ,"- Hypocalcemia (4) 
- Known hypersensitivity to EVENITY","- Major Adverse Cardiac Events (MACE): Monitor for symptoms of MI and stroke and seek prompt medical attention if symptoms occur. (5.1)
- Hypersensitivity: Hypersensitivity reactions, including angioedema, erythema multiforme, dermatitis, rash, and urticaria. Discontinue EVENITY if a clinically significant allergic reaction occurs. (5.2)
- Hypocalcemia: Adequately supplement calcium and vitamin D during treatment with EVENITY. (5.3)
- Osteonecrosis of the Jaw: Monitor for symptoms. Consider discontinuation of therapy based on benefit-risk assessment. (5.4)
- Atypical Femoral Fracture: Evaluate new or unusual thigh, hip, or groin pain to rule out an incomplete femur fracture. (5.5)",The most common adverse reactions (≥ 5%) reported with EVENITY in clinical trials were arthralgia and headache.,N/A,Renal Impairment: Patients with severe renal impairment or receiving dialysis are at greater risk of developing hypocalcemia. Monitor serum calcium and supplement with calcium and vitamin D. 
Neupogen,"NEUPOGEN is a leukocyte growth factor indicated to
- Decrease the incidence of infection‚ as manifested by febrile neutropenia‚ in patients with nonmyeloid malignancies receiving myelosuppressive anti-cancer drugs associated with a significant incidence of severe neutropenia with fever (1.1)
- Reduce the time to neutrophil recovery and the duration of fever, following induction or consolidation chemotherapy treatment of patients with acute myeloid leukemia (AML) (1.2)
- Reduce the duration of neutropenia and neutropenia-related clinical sequelae‚ e.g.‚ febrile neutropenia, in patients with nonmyeloid malignancies undergoing myeloablative chemotherapy followed by bone marrow transplantation (BMT) (1.3)
- Mobilize autologous hematopoietic progenitor cells into the peripheral blood for collection by leukapheresis (1.4)
- Reduce the incidence and duration of sequelae of severe neutropenia (e.g.‚ fever‚ infections‚ oropharyngeal ulcers) in symptomatic patients with congenital neutropenia‚ cyclic neutropenia‚ or idiopathic neutropenia (1.5)
- Increase survival in patients acutely exposed to myelosuppressive doses of radiation (Hematopoietic Syndrome of Acute Radiation Syndrome) (1.6)","- Patients with cancer receiving myelosuppressive chemotherapy or induction and/or consolidation chemotherapy for AML
    • Recommended starting dose is 5 mcg/kg/day subcutaneous injection, short intravenous infusion (15 to 30 minutes), or continuous intravenous infusion. See Full Prescribing Information for recommended dosage adjustments and timing of administration (2.1)
- Patients with cancer undergoing bone marrow transplantation
    • 10 mcg/kg/day given as an intravenous infusion no longer than 24 hours. See Full Prescribing Information for recommended dosage adjustments and timing of administration (2.2)
- Patients undergoing autologous peripheral blood progenitor cell collection and therapy
    • 10 mcg/kg/day subcutaneous injection (2.3)
    • Administer for at least 4 days before first leukapheresis procedure and continue until last leukapheresis (2.3)
- Patients with congenital neutropenia
    • Recommended starting dose is 6 mcg/kg subcutaneous injection twice daily (2.4)
- Patients with cyclic or idiopathic neutropenia
    • Recommended starting dose is 5 mcg/kg subcutaneous injection daily (2.4)
- Patients acutely exposed to myelosuppressive doses of radiation
    • 10 mcg/kg/day subcutaneous injection (2.5)","- Vial
• Injection: 300 mcg/mL in a single-dose vial (3)
• Injection: 480 mcg/1.6 mL in a single-dose vial (3)
- Prefilled Syringe
• Injection: 300 mcg/0.5 mL in a single-dose prefilled syringe (3)
• Injection: 480 mcg/0.8 mL in a single-dose prefilled syringe (3)",Patients with a history of serious allergic reactions to human granulocyte colony-stimulating factors such as filgrastim or pegfilgrastim.,"- Fatal splenic rupture: Evaluate patients who report left upper abdominal or shoulder pain for an enlarged spleen or splenic rupture. (5.1)
- Acute respiratory distress syndrome (ARDS): Evaluate patients who develop fever and lung infiltrates or respiratory distress for ARDS. Discontinue NEUPOGEN in patients with ARDS. (5.2)
- Serious allergic reactions, including anaphylaxis: Permanently discontinue NEUPOGEN in patients with serious allergic reactions. (5.3)
- Fatal sickle cell crises: Discontinue NEUPOGEN if sickle cell crisis occurs. (5.4)
- Glomerulonephritis: Evaluate and consider dose-reduction or interruption of NEUPOGEN if causality is likely. (5.5)
- Myelodysplastic Syndrome (MDS) and Acute Myeloid Leukemia (AML): Monitor patients with breast and lung cancer using NEUPOGEN in conjunction with chemotherapy and/or radiotherapy for signs and symptoms of MDS/AML. (5.8)
- Thrombocytopenia: Monitor platelet counts. (5.9)","Most common adverse reactions in patients:
- With nonmyeloid malignancies receiving myelosuppressive anti-cancer drugs (≥ 5% difference in incidence compared to placebo) are pyrexia, pain, rash, cough, and dyspnea. (6.1)
- With AML (≥ 2% difference in incidence) are pain, epistaxis and rash. (6.1)
- With nonmyeloid malignancies undergoing myeloablative chemotherapy followed by BMT (≥ 5% difference in incidence) is rash. (6.1)
- Undergoing peripheral blood progenitor cell mobilization and collection (≥ 5% incidence) are bone pain, pyrexia and headache. (6.1)
- With severe chronic neutropenia (SCN) (≥ 5% difference in incidence) are pain, anemia, epistaxis, diarrhea, hypoesthesia and alopecia. (6.1) ",N/A,N/A
Repatha,"REPATHA is a PCSK9 (proprotein convertase subtilisin kexin type 9) inhibitor indicated:
- in adults with established cardiovascular disease (CVD) to reduce the risk of myocardial infarction, stroke, and coronary revascularization (1)
- as an adjunct to diet, alone or in combination with other low-density lipoprotein cholesterol (LDL-C)-lowering therapies, in adults with primary hyperlipidemia, including heterozygous familial hypercholesterolemia
(HeFH), to reduce LDL-C (1)
- as an adjunct to diet and other LDL-C-lowering therapies in pediatric patients aged 10 years and older with HeFH, to reduce LDL-C (1)
- as an adjunct to other LDL-C-lowering therapies in adults and pediatric patients aged 10 years and older with homozygous familial hypercholesterolemia (HoFH), to reduce LDL-C (1)","- In adults with established CVD or with primary hyperlipidemia:
    • The recommended dosage of REPATHA is either 140 mg every 2 weeks OR 420 mg once monthly administered subcutaneously. (2.1)
    • If switching dosage regimens, administer the first dose of the new regimen on the next scheduled date of the prior regimen. (2.1)

- In pediatric patients aged 10 years and older with HeFH:
    • The recommended dosage of REPATHA is either 140 mg every 2 weeks OR 420 mg once monthly administered subcutaneously. (2.1)
    • If switching dosage regimens, administer the first dose of the new regimen on the next scheduled date of the prior regimen. (2.1)

- In adults and pediatric patients aged 10 years and older with HoFH:
    • The initial recommended dosage of REPATHA is 420 mg once monthly administered subcutaneously. (2.1)
    • The dosage can be increased to 420 mg every 2 weeks if a clinically meaningful response is not achieved in 12 weeks. (2.1)
    • Patients on lipid apheresis may initiate treatment with 420 mg every 2 weeks to correspond with their apheresis schedule. Administer REPATHA after the apheresis session is complete. (2.1)

- Assess LDL-C when clinically appropriate. The LDL-lowering effect of REPATHA may be measured as early as 4 weeks after initiation. (2.1)
- Advise latex-sensitive patients that the needle cover of the glass single-dose prefilled syringe and the single-dose prefilled autoinjector contain dry natural rubber, a derivative of latex. (2.3)
- Administer REPATHA subcutaneously into areas of the abdomen, thigh, or upper arm. Rotate injection sites for each administration. (2.3)
- See Full Prescribing Information for important administration instructions. (2.3)","- Injection: 140 mg/mL solution single-dose prefilled syringe (3)
- Injection: 140 mg/mL solution single-dose prefilled SureClick® autoinjector (3)
- Injection: 420 mg/3.5 mL solution single-dose Pushtronex® system (on-body infusor with prefilled cartridge) (3)",Patients with a history of a serious hypersensitivity reaction to evolocumab or any of the excipients in REPATHA.,"Hypersensitivity Reactions: Angioedema has occurred. If signs or symptoms of serious hypersensitivity reactions occur, discontinue treatment with REPATHA, treat according to the standard of care, and monitor until signs and symptoms resolve.","Common (> 5% of patients treated with REPATHA and more frequently than placebo) adverse reactions in adults with: 
    - Primary hyperlipidemia: nasopharyngitis, upper respiratory tract infection, influenza, back pain, and injection site reactions. (6) 
    - Established CVD: diabetes mellitus, nasopharyngitis and upper respiratory tract infection.",N/A,N/A